date,rFactor
01-03-2020,2.64
02-03-2020,2.25
03-03-2020,2.39
04-03-2020,2.44
05-03-2020,2.36
06-03-2020,2.63
07-03-2020,2.18
08-03-2020,2.26
09-03-2020,2.31
10-03-2020,2.28
11-03-2020,2.36
12-03-2020,2.39
13-03-2020,2.32
14-03-2020,2.25
15-03-2020,2.13
16-03-2020,2.08
17-03-2020,1.96
18-03-2020,1.85
19-03-2020,1.74
20-03-2020,1.6
21-03-2020,1.52
22-03-2020,1.46
23-03-2020,1.38
24-03-2020,1.34
25-03-2020,1.25
26-03-2020,1.2
27-03-2020,1.13
28-03-2020,0.99
29-03-2020,0.89
30-03-2020,0.8
31-03-2020,0.77
01-04-2020,0.78
02-04-2020,0.82
03-04-2020,0.86
04-04-2020,0.89
05-04-2020,0.9
06-04-2020,0.91
07-04-2020,0.91
08-04-2020,0.9
09-04-2020,0.83
10-04-2020,0.81
11-04-2020,0.8
12-04-2020,0.8
13-04-2020,0.83
14-04-2020,0.84
15-04-2020,0.81
16-04-2020,0.74
17-04-2020,0.69
18-04-2020,0.68
19-04-2020,0.64
20-04-2020,0.63
21-04-2020,0.61
22-04-2020,0.59
23-04-2020,0.57
24-04-2020,0.56
25-04-2020,0.5
26-04-2020,0.55
27-04-2020,0.54
28-04-2020,0.5
29-04-2020,0.49
30-04-2020,0.54
01-05-2020,0.58
02-05-2020,0.61
03-05-2020,0.63
04-05-2020,0.6
05-05-2020,0.58
06-05-2020,0.56
07-05-2020,0.57
08-05-2020,0.62
09-05-2020,0.68
10-05-2020,0.64
11-05-2020,0.68
12-05-2020,0.77
13-05-2020,0.78
14-05-2020,0.81
15-05-2020,0.83
16-05-2020,1.1
17-05-2020,1.26
18-05-2020,1.54
19-05-2020,1.84
20-05-2020,1.89
21-05-2020,2.02
22-05-2020,2.08
23-05-2020,1.93
24-05-2020,1.86
25-05-2020,1.7
26-05-2020,1.46
27-05-2020,1.48
28-05-2020,1.43
29-05-2020,1.42
30-05-2020,1.36
31-05-2020,1.44
01-06-2020,1.38
02-06-2020,1.35
03-06-2020,1.36
04-06-2020,1.28
05-06-2020,1.22
06-06-2020,1.26
07-06-2020,1.2
08-06-2020,1.23
09-06-2020,1.26
10-06-2020,1.23
11-06-2020,1.22
12-06-2020,1.26
13-06-2020,1.27
14-06-2020,1.32
15-06-2020,1.34
16-06-2020,1.33
17-06-2020,1.38
18-06-2020,1.41
19-06-2020,1.46
20-06-2020,1.44
21-06-2020,1.46
22-06-2020,1.49
23-06-2020,1.5
24-06-2020,1.5
25-06-2020,1.51
26-06-2020,1.44
27-06-2020,1.43
28-06-2020,1.36
29-06-2020,1.3
30-06-2020,1.29
01-07-2020,1.28
02-07-2020,1.28
03-07-2020,1.28
04-07-2020,1.23
05-07-2020,1.23
06-07-2020,1.21
07-07-2020,1.18
08-07-2020,1.17
09-07-2020,1.12
10-07-2020,1.1
11-07-2020,1.11
12-07-2020,1.1
13-07-2020,1.07
14-07-2020,1.08
15-07-2020,1.04
16-07-2020,1.03
17-07-2020,1.04
18-07-2020,1.04
19-07-2020,1.02
20-07-2020,1
21-07-2020,0.96
22-07-2020,0.93
23-07-2020,0.91
24-07-2020,0.91
25-07-2020,0.9
26-07-2020,0.9
27-07-2020,0.92
28-07-2020,0.97
29-07-2020,0.99
30-07-2020,1.01
31-07-2020,1.01
01-08-2020,1.02
02-08-2020,1.01
03-08-2020,1.01
04-08-2020,0.97
05-08-2020,0.97
06-08-2020,0.99
07-08-2020,0.99
08-08-2020,0.98
09-08-2020,0.99
10-08-2020,0.98
11-08-2020,0.99
12-08-2020,0.99
13-08-2020,0.98
14-08-2020,1.01
15-08-2020,1.04
16-08-2020,1.07
17-08-2020,1.11
18-08-2020,1.12
19-08-2020,1.13
20-08-2020,1.13
21-08-2020,1.12
22-08-2020,1.11
23-08-2020,1.18
24-08-2020,1.18
25-08-2020,1.2
26-08-2020,1.22
27-08-2020,1.26
28-08-2020,1.28
29-08-2020,1.29
30-08-2020,1.25
31-08-2020,1.26
01-09-2020,1.27
02-09-2020,1.29
03-09-2020,1.29
04-09-2020,1.27
05-09-2020,1.29
06-09-2020,1.24
07-09-2020,1.22
08-09-2020,1.21
09-09-2020,1.21
10-09-2020,1.16
11-09-2020,1.08
12-09-2020,1.1
13-09-2020,1.15
14-09-2020,1.2
15-09-2020,1.23
16-09-2020,1.25
17-09-2020,1.25
18-09-2020,1.14
19-09-2020,1.04
20-09-2020,1.08
21-09-2020,1.05
22-09-2020,1
23-09-2020,0.93
24-09-2020,0.93
25-09-2020,1.05
26-09-2020,1.04
27-09-2020,0.91
28-09-2020,0.82
29-09-2020,0.74
30-09-2020,0.71
01-10-2020,0.7
02-10-2020,0.68
03-10-2020,0.66
04-10-2020,0.65
05-10-2020,0.62
06-10-2020,0.62
07-10-2020,0.61
08-10-2020,0.62
09-10-2020,0.61
10-10-2020,0.61
11-10-2020,0.61
12-10-2020,0.64
13-10-2020,0.64
14-10-2020,0.64
15-10-2020,0.66
16-10-2020,0.67
17-10-2020,0.7
18-10-2020,0.71
19-10-2020,0.71
20-10-2020,0.74
21-10-2020,0.75
22-10-2020,0.81
23-10-2020,0.84
24-10-2020,0.88
25-10-2020,0.92
26-10-2020,0.93
27-10-2020,0.95
28-10-2020,0.95
29-10-2020,0.94
30-10-2020,0.94
31-10-2020,0.92
01-11-2020,0.94
02-11-2020,1.01
03-11-2020,1.03
04-11-2020,1.05
05-11-2020,1.06
06-11-2020,1.08
07-11-2020,1.1
08-11-2020,1.08
09-11-2020,1.05
10-11-2020,1.04
11-11-2020,1.06
12-11-2020,1.08
13-11-2020,1.08
14-11-2020,1.06
15-11-2020,1.1
16-11-2020,1.13
17-11-2020,1.15
18-11-2020,1.16
19-11-2020,1.17
20-11-2020,1.18
21-11-2020,1.19
22-11-2020,1.21
23-11-2020,1.21
24-11-2020,1.22
25-11-2020,1.25
26-11-2020,1.24
27-11-2020,1.24
28-11-2020,1.25
29-11-2020,1.21
30-11-2020,1.21
01-12-2020,1.19
02-12-2020,1.19
03-12-2020,1.18
04-12-2020,1.17
05-12-2020,1.22
06-12-2020,1.24
07-12-2020,1.24
08-12-2020,1.25
09-12-2020,1.25
10-12-2020,1.29
11-12-2020,1.31
12-12-2020,1.3
13-12-2020,1.29
14-12-2020,1.27
15-12-2020,1.27
16-12-2020,1.26
17-12-2020,1.22
18-12-2020,1.23
19-12-2020,1.21
20-12-2020,1.22
21-12-2020,1.23
22-12-2020,1.24
23-12-2020,1.25
24-12-2020,1.26
25-12-2020,1.27
26-12-2020,1.27
27-12-2020,1.25
28-12-2020,1.23
29-12-2020,1.22
30-12-2020,1.21
31-12-2020,1.2
01-01-2021,1.17
02-01-2021,1.14
03-01-2021,1.14
04-01-2021,1.13
05-01-2021,1.11
06-01-2021,1.09
07-01-2021,1.05
08-01-2021,1.04
09-01-2021,1.02
10-01-2021,0.99
11-01-2021,0.96
12-01-2021,0.95
13-01-2021,0.9
14-01-2021,0.9
15-01-2021,0.9
16-01-2021,0.91
17-01-2021,0.92
18-01-2021,0.94
19-01-2021,0.94
20-01-2021,0.95
21-01-2021,0.97
22-01-2021,0.99
23-01-2021,1
24-01-2021,1
25-01-2021,1
26-01-2021,1
27-01-2021,1
28-01-2021,0.99
29-01-2021,0.97
30-01-2021,0.94
31-01-2021,0.91
01-02-2021,0.88
02-02-2021,0.86
03-02-2021,0.85
04-02-2021,0.85
05-02-2021,0.82
06-02-2021,0.82
07-02-2021,0.82
08-02-2021,0.8
09-02-2021,0.82
10-02-2021,0.81
11-02-2021,0.83
12-02-2021,0.87
13-02-2021,0.9
14-02-2021,0.94
15-02-2021,0.97
16-02-2021,0.98
17-02-2021,0.99
18-02-2021,0.99
19-02-2021,1
20-02-2021,1
21-02-2021,1.01
22-02-2021,1.01
23-02-2021,1
24-02-2021,1.02
25-02-2021,0.99
26-02-2021,0.95
27-02-2021,0.91
28-02-2021,0.86
01-03-2021,0.84
02-03-2021,0.81
03-03-2021,0.78
04-03-2021,0.77
05-03-2021,0.74
06-03-2021,0.7
07-03-2021,0.69
08-03-2021,0.67
09-03-2021,0.64
10-03-2021,0.63
11-03-2021,0.62
12-03-2021,0.61
13-03-2021,0.59
14-03-2021,0.55
15-03-2021,0.59
16-03-2021,0.59
17-03-2021,0.6
18-03-2021,0.56
19-03-2021,0.53
20-03-2021,0.57
21-03-2021,0.65
22-03-2021,0.62
23-03-2021,0.67
24-03-2021,0.67
25-03-2021,0.71
26-03-2021,0.78
27-03-2021,0.79
28-03-2021,0.76
29-03-2021,0.76
30-03-2021,0.73
31-03-2021,0.73
01-04-2021,0.74
02-04-2021,0.73
03-04-2021,0.73
04-04-2021,0.74
05-04-2021,0.71
06-04-2021,0.69
07-04-2021,0.72
08-04-2021,0.77
09-04-2021,0.76
10-04-2021,0.78
11-04-2021,0.76
12-04-2021,0.83
13-04-2021,0.86
14-04-2021,0.83
15-04-2021,0.8
16-04-2021,0.79
17-04-2021,0.76
18-04-2021,0.78
19-04-2021,0.79
20-04-2021,0.79
21-04-2021,0.77
22-04-2021,0.76
23-04-2021,0.77
24-04-2021,0.78
25-04-2021,0.78
26-04-2021,0.75
27-04-2021,0.7
28-04-2021,0.72
29-04-2021,0.73
30-04-2021,0.76
01-05-2021,0.74
02-05-2021,0.68
03-05-2021,0.68
04-05-2021,0.71
05-05-2021,0.75
06-05-2021,0.79
07-05-2021,0.7
08-05-2021,0.7
09-05-2021,0.9
10-05-2021,0.94
11-05-2021,0.94
12-05-2021,0.92
13-05-2021,0.92
14-05-2021,1
15-05-2021,1.01
16-05-2021,0.8
17-05-2021,0.73
18-05-2021,0.75
19-05-2021,0.78
20-05-2021,0.66
21-05-2021,0.64
22-05-2021,0.84
23-05-2021,0.86
24-05-2021,0.86
25-05-2021,1
26-05-2021,0.96
27-05-2021,0.97
28-05-2021,0.91
29-05-2021,0.91
30-05-2021,0.86
31-05-2021,0.96
01-06-2021,0.88
02-06-2021,0.89
03-06-2021,0.89
04-06-2021,1.13
05-06-2021,1.08
06-06-2021,1.14
07-06-2021,1.18
08-06-2021,1.28
09-06-2021,1.54
10-06-2021,1.78
11-06-2021,2.01
12-06-2021,2.06
13-06-2021,2.26
14-06-2021,2.44
15-06-2021,2.47
16-06-2021,2.29
17-06-2021,2.17
18-06-2021,1.92
19-06-2021,1.84
20-06-2021,1.75
21-06-2021,1.54
22-06-2021,1.43
23-06-2021,1.41
24-06-2021,1.45
25-06-2021,1.43
26-06-2021,1.42
27-06-2021,1.41
28-06-2021,1.38
29-06-2021,1.37
30-06-2021,1.35
01-07-2021,1.31
02-07-2021,1.3
03-07-2021,1.28
04-07-2021,1.27
05-07-2021,1.31
06-07-2021,1.38
07-07-2021,1.37
08-07-2021,1.39
09-07-2021,1.4
10-07-2021,1.42
11-07-2021,1.41
12-07-2021,1.38
13-07-2021,1.31
14-07-2021,1.35
15-07-2021,1.35
16-07-2021,1.33
17-07-2021,1.33
18-07-2021,1.33
19-07-2021,1.34
20-07-2021,1.35
21-07-2021,1.38
22-07-2021,1.36
23-07-2021,1.38
24-07-2021,1.34
25-07-2021,1.34
26-07-2021,1.35
27-07-2021,1.34
28-07-2021,1.32
29-07-2021,1.32
30-07-2021,1.33
31-07-2021,1.35
01-08-2021,1.36
02-08-2021,1.35
03-08-2021,1.33
04-08-2021,1.32
05-08-2021,1.31
06-08-2021,1.28
07-08-2021,1.26
08-08-2021,1.24
09-08-2021,1.22
10-08-2021,1.21
11-08-2021,1.2
12-08-2021,1.19
13-08-2021,1.16
14-08-2021,1.16
15-08-2021,1.14
16-08-2021,1.13
17-08-2021,1.11
18-08-2021,1.13
19-08-2021,1.11
20-08-2021,1.1
21-08-2021,1.08
22-08-2021,1.09
23-08-2021,1.1
24-08-2021,1.1
25-08-2021,1.05
26-08-2021,1.03
27-08-2021,1.01
28-08-2021,0.95
29-08-2021,0.83
30-08-2021,0.81
